Status,Program,Grade Percentage,Date Accepted,Type,Other
Accepted,Accounting and Financial Management,97,Accepted March 5,105,
Accepted,Accounting and Financial Management,91,March 5,101,good ecs
Accepted,Accounting and Financial Management,96.2,March 7,,
Accepted,Accounting and Financial Management,97.7,Mar 7,101,With AIF
Accepted,Accounting and Financial Management,97,March 7,101 Applicant and Student Leadership,
Accepted,Accounting and Financial Management,95.75,March 5,101,
Accepted,Accounting and Financial Management,4,March 5/2006,105,1530 SAT which is important for american school applicants
Accepted,Accounting and Financial Management,88,May 7,101,
Accepted,Accounting and Financial Management,95,3.5,101,
Accepted,Accounting and Financial Management,96,05/07/2021,101,
Accepted,Accounting and Financial Management,92,May 7,101,"Decent ECs, Strong AFMAA"
Accepted,Accounting and Financial Management,92.3,April 6,101 applicant,
Accepted,Accounting and Financial Management,93,April 6,101 applicant,
Accepted,Accounting and Financial Management,91,April 6,101 applicant,
Accepted,Accounting and Financial Management,96,April 6,101,bombed my interview
Accepted,Accounting and Financial Management,88,November 22,April 6,
Accepted,Accounting and Financial Management,94,March 7th i got it but i havent accepted it yet,101,AIF
Accepted,Accounting and Financial Management,91,May 5,101,
Accepted,Accounting and Financial Management,4,early April,101,trash AFMAA
Accepted,Accounting and Financial Management,96.4,May 11th,101,"I can’t believe it, they have reached their cap limit on students so there’s not enough space in the program. So they put me in Honours arts and business instead 😦"
Accepted,Accounting and Financial Management,92,May 11th,101,
Accepted,Accounting and Financial Management,95,May 7,101,
Accepted,Accounting and Financial Management,91.5,May 7,101,"above avg ECs and AFMAA~ Deca Exec, Treasurer, Deca Champion"
Accepted,Accounting and Financial Management,92.8,May 7,101,sus
Accepted,Acturial Science,95+,"Feb 5th,2021",105F,
Accepted,AFM,85,2021-04-06,101,LOL HOW
Accepted,ARBUS (Honours Econ) COOP,87.6,February 12,105,No AIF
Deferred,Architectural Engineering,92.8,10/5,105D,deferred from tron
Accepted,Architectural Engineering,~94,March 29,101,
Accepted,Architectural Engineering,97,March 29,101,
Accepted,Architectural Engineering,89 (i know im confused too),March 29,101,national competitive seimming as an extracurricular
Accepted,Architectural Engineering,97,March 30,101,
Accepted,Architectural Engineering,93.6,March 26th,BC applicant,
Accepted,Architectural Engineering,94,March 29,101 applicant,
Accepted,Architectural Engineering,89,May 7,101,
Accepted,Architectural Engineering,98.45,date:March 29,101,strong AIF?
Accepted,Architectural Engineering,95,April Round,101,committed elsewhere
Accepted,Architectural Engineering,98,2021/04/28,105,
Accepted,Architectural Engineering,96.3,2021/04/28,conditional,
Accepted,Architectural Engineering,95,April 26,101,
Accepted,Architectural Engineering (GPA),4,May 10,101,
Accepted,Arts and Business,93,"May 7th, 2021",101,Highly involved with DECA Ontario as an executive and 2-time Provincial Finalist
Accepted,Arts and Business,91,February,101,
Deferred,Arts and Business,87.5,"May 11th,2021",101,deferred from afm lmao
Accepted,Arts and Science(105),94,Feb 19th 2021,,
Accepted,Arts Psychology,96,Feb 5,,(no aif)
Accepted,Arts Psychology,96,December 17,101,
Accepted,Biomedical Engineering,97.7,March 29,101,
Accepted,Biomedical Engineering,96.6,March 29,101,
Accepted,Biomedical Engineering,96,March 29,101,
Accepted,Biomedical Engineering,97,March 29,101,
Accepted,Biotech/CPA,95,May 6,101,
Accepted,BM at Waterloo and BBA at Laurier,92-93,May 11,101,
Accepted,"BMATH/BBA, FARM, Hon. Math",93.2,May 10,101,
Accepted,BME,~97.6,March 26th,105,16.6 adj
Accepted,BME,~96.4,March 29th,CEGEP app,
Accepted,BME,~95,March 29th,CEGEP 105,
Accepted,BME,98.8,May 10,105F,
Accepted,BME,99.8,March 29,101 Applicant,
Accepted,BME,93.2 (pre-adj),March 29,101,
Accepted,BME,99.96,March 29,101 app,
Accepted,BME,~95-96,March 29,101,11.6 adj
Accepted,BME,98,March 29,101,
Accepted,BME,96.8,April 20,101,applied for early decision
Accepted,BME,94,May 7 2021,101,
Accepted,BME,97.5,May 7,101,
Accepted,BME,93-94,"May 7th, 2021",101,12.5 adj
Deferred,BME,97,May 7,101,"800 hours of comp dance a year, ballet scholarship, more than 500 hours of volunteer work, my own free tutoring project, 5 math contests, worked at Walmart, Ontario finalist for swimming, several clubs and student council"
Accepted,BME,92,May 7th,101,yay
Accepted,BME,95,March 30,101,
Rejected,BME,94.5,May 13,101,
Accepted,Computer Engineering,97.7,May 7th,101,copium
Rejected,Computer Engineering,96.5,May 13,101,darn.
Rejected,Computer Engineering,96.8,"May 13, 2021",101,what??!!?? how
Rejected,Computer Engineering,93.66,May 13th,101,78 in chem omegalul. I know why fraser is hardstuck 16 adjust now
Rejected,Computer Engineering,95.2,May 13,101,:)
Rejected,Computer Engineering,96.2,May 13th,101,
Rejected,Computer Engineering,97.3,May 13th,105D,pain peko
Rejected,Computer Engineering,96.83,5/13/2021,101,
Accepted,Computer Science and Financial Management,95.33,May 10,101,got 90 on Euclid and decent EC’s
Accepted,Computer Science and Financial Management,98.2,May 12th,101,
Accepted,Computer Science and Financial Management,97.4,May 13,105F,good aif and ec
Accepted,Computer Science and Financial Management,98.6,5-10,101,solid ecs + contest scores
Accepted,Computer Science and Financial Management,98,10th May,101,
Accepted,Computer Science and Financial Management,A*,April 9,105F,"Decent ECs, 78 Euclid, 25k + 2k scholarship"
Accepted,Computer Science and Financial Management,94.5,May 10,101,
Accepted,Chemical and Physical Sciences: Physics and Astronomy,93,March 29th 2021,101,
Accepted,Chemical Engineering,90.7,May 7,101,
Accepted,Chemical Engineering,95 ish (~12.5 adj factor),March 29,101 Applicant,
Accepted,Chemical Engineering,94ish w gr11 prereqs,March 29,101,
Accepted,Chemical Engineering,93-94,March 29,101 Applicant,
Accepted,Chemical Engineering,96,March 30th,101,
Accepted,Chemical Engineering,95.2,May,101,
Accepted,Civil Engineering,93.8,March 29,101,
Accepted,Civil Engineering,94.8,March 29,101,normal adjust
Accepted,Civil Engineering,96.6,March 29,101 applicant,
Accepted,Civil Engineering,99 (with regular adjustment),March 29,101 Applicant,volunteer ballet teacher for 4 years
Accepted,Civil Engineering,93,March 29,101,88 Voluenteer Hours
Accepted,Civil Engineering,95.6(CBSE),March 30,105 India,
Accepted,Civil Engineering,97.3,March 30,101,
Accepted,Civil Engineering,97,March 29,101,
Accepted,Civil Engineering,weighted 4.01/4.5,"May 10, 2021",105F,
Accepted,Civil Engineering,93,Friday,101,
Accepted,Computer Engineering,98.5,May 7,101,copium 🙏
Rejected,Computer Engineering,96.3,May 13,105D,oof
Accepted,Computer Science,98.83,10/5/21,101,
Accepted,Computer Engineering,3.90?,May 10th,105D,Transfer from Alberta (Cell Bio)
Accepted,Computer Engineering,95.66,05/07,101,
Accepted,Computer Engineering,95.4,March 29th lol,101,
Accepted,Computer Engineering,94.6,March 29,105 Applicant,
Accepted,Computer Engineering,95.4,March 29,105 Applicant,
Accepted,Computer Engineering,95,30th march,105,
Accepted,Computer Engineering,92,day before deadline,105 early decision,
Accepted,Computer Engineering,96,April 20,105 early decision,
Accepted,Computer Engineering,95,April 20,105 Requested early decision,
Accepted,Computer Engineering,94.8,May 7 2021,101,
Accepted,Computer Engineering,97,May 7th,101,adj around 12
Accepted,Computer Engineering,96,March 29,,12.7 adj
Accepted,Computer Engineering,99,March 29,101 applicant,
Accepted,Computer Engineering,97.5,March 29,101 applicant,
Accepted,Computer Engineering,95,"May 07, 2021",101,
Accepted,Computer Engineering,95,March 29,105 Alberta,
Accepted,Computer Engineering,97.8,March 29,101,
Accepted,Computer Engineering,97,March 29,101,IB
Accepted,Computer Engineering,98,May 7 2021,101,
Accepted,Computer Engineering,95,May 7,101,
Accepted,Computer Engineering,98,March 29,101,IB
Accepted,Computer Engineering,93-94ish,March 26,105 - BC applicant,
Accepted,Computer Engineering,98,March 26,BC Resident,
Accepted,Computer Engineering,99.3,March 29,101 Applicant,
Accepted,Computer Engineering,93-95,March 29th,101 applicant,
Accepted,Computer Engineering,98,March 29,101,
Accepted,Computer Engineering,98,March 29,101,
Accepted,Computer Engineering,99,March 29,101,
Accepted,Computer Engineering,94-95,March 29,101,normal adjust
Accepted,Computer Engineering,94,March 29 2021,101,12.2 adjust
Accepted,Computer Engineering,~96,March 29,101,normal adjust
Accepted,Computer Engineering,~99,Mar 29,101 Applicant,
Accepted,Computer Engineering,~96,Mar 29,101 Applicant,
Accepted,Computer Engineering,92,Mar 29,105 OOP Qc,
Accepted,Computer Engineering,96.87,March 29,101 applicant,
Accepted,Computer Engineering,top 6: 98,March 29,101,
Accepted,Computer Engineering,96.2,March 29th,101 avg adjust,
Accepted,Computer Engineering,97,March 29,101 Applicant,
Accepted,Computer Engineering,97,03/29/2021,101 Applicant,
Accepted,Computer Engineering,95.8 (CBSE),March 30,105 India,
Accepted,Computer Engineering,95ish,End of March,105,
Accepted,Computer Engineering,95,April 20,105,"CBSE (asked for early consideration, offered for alternative program)"
Accepted,Computer Engineering,IB: 43/45,20/04/2021,105,
Accepted,Computer Engineering,91,march 30th,coop,
Accepted,Computer Engineering,94,"March 29, 2021",101,
Accepted,Computer Engineering,95.3,May 7,101,
Accepted,Computer Engineering,96,May 7,101,
Accepted,Computer Engineering,94ish,"May 7, 2021",101,
Accepted,Computer Engineering,97,May 5,101,
Accepted,Computer Engineering,96.67,May 7,101,regular adjustment
Accepted,Computer Engineering,97.6,May 7,101,
Accepted,Computer Engineering,94 - 94.7 (depending on how it was calculated),"May 7, 2021",101,
Accepted,Computer Engineering,97.2 or 97.33 idk how they calculated,May 7,101,W
Accepted,Computer Engineering,97.5,May 7,101,IB
Accepted,Computer Engineering,92,March 30,105,
Accepted,Computer Engineering,93,March 29,101 Applicant,
Deferred,Computer Engineering,96.5,"7th May, 2021",101,Deferred from Software Engineering
Accepted,Computer Engineering,96.8 (from midterms),May 10,105D,NS
Accepted,Computer Engineering,96.5,Mar. 30,101,
Accepted,Computer Engineering,98,05/07/2021,101,Ontario adjustment
Accepted,Computer Engineering,94.8,30th March,105F,
Accepted,Computer Engineering,98.9,early april,105D,"CBSE,requested for early decision"
Accepted,Computer Engineering,"89-90, Math IB HL: 5",May 10,105D,
Accepted,Computer Engineering,96.8 - 97.0,"May 10, 2021",105D,"avg adjustment i think, not 100% sure tho, overall average is calculated with 5 eng subjects (g12 math, calc, g12 physics, g12 chem, g12 ela)"
Accepted,Computer Engineering,92,May 10,105D,
Accepted,Computer Engineering,96,05/07/2021,101,
Accepted,Computer Engineering,96.2,March 29,101,
Rejected,Computer Engineering,94 University and Highschool Marks Combined (Calculus and Chemistry),May 13,105D,Transfer Applicant From Manitoba
Rejected,Computer Engineering,98.5,13/5/21,101,
Accepted,Computer Engineering,97,"May 7th, 2021",101,"83 on Euclid, 30 on CCC, VEX World's Qualifier and have experience founding a Non-profit organisation."
Accepted,Computer Science,99.8,April 5,101 applicant,
Accepted,Computer Science,99,April 5,101,
Accepted,Computer Science,95,March 23,105,"$20,000 CAD scholarship"
Accepted,Computer Science,97,April 5th,101,Average Adjustment
Accepted,Computer Science,95.6,April 2,105,95.6 +2.9 for IB
Accepted,Computer Science,98,101 applicant,,
Accepted,Computer Science,96,Apr 5,101,
Accepted,Computer Science,98,April 5,101 Applicant,
Accepted,Computer Science,97,Apr 5,101,
Accepted,Computer Science,97.7,4/5/2021,,
Accepted,Computer Science,97.16,April 6th,101,FOM Scholarship Early Offer
Accepted,Computer Science,100,9 Apirl,105,
Accepted,Computer Science,97,April 6,101,
Accepted,Computer Science,99.7,April 2nd,105,AP
Accepted,Computer Science,97.2,May 10,101,good AIF submitted on deadline
Accepted,Computer Science,98,today,101,
Accepted,Computer Science,99.2,May 10,101,
Accepted,Computer Science,98,5/10/2021,101,Ontario adjustment
Accepted,Computer Science,97.8,May 10,101,
Accepted,Computer Science,97.5,May 10,101,
Accepted,Computer Science,96.8,May 10th,101,
Accepted,Computer Science,97,May 10,101,Co-op
Accepted,Computer Science,95,May 10,101,
Accepted,Computer Science,98.3,May 10,101,
Accepted,Computer Science,99,May 10,101,
Accepted,Computer Science,98.5,May 10,101,
Accepted,Computer Science,99,"May 10, 2021",101,International
Accepted,Computer Science,99,May 10th,101,
Accepted,Computer Science,97.83,May 10th,101,
Accepted,Computer Science,97.8,May 10th,101,
Accepted,Computer Science,99.5,05/10/21,101,
Accepted,Computer Science,98,May 10,101,
Accepted,Computer Science,96,May 10,101,
Accepted,Computer Science,98.5,today,101,Commited to CFM
Accepted,Computer Science,97.6,May 10,101,
Accepted,Computer Science,99,May 10,101,"IB, CCC 41, Euclid 95"
Accepted,Computer Science,97.66,May 10,101,
Accepted,Computer Science,97,"May 10, 2020",101,
Accepted,Computer Science,99,May 10,101,
Accepted,Computer Science,96.8,May 10,101,good ECs
Accepted,Computer Science,97,May 10,101,
Accepted,Computer Science,98.17,May 10,101,Good ECs
Accepted,Computer Science,99,May 10,101,
Accepted,Computer Science,96.3,5/10/21,101,Disability form
Accepted,Computer Science,98.17,May 10,101,also cool
Accepted,Computer Science,98.2,May 10,101,
Accepted,Computer Science,96.5,may 10th,101,night school english lul
Accepted,Computer Science,98.2,May 10,101,
Accepted,Computer Science,99,May 10th,101,dogshit dumpster fire ec's
Accepted,Computer Science,98.7,May 10,101,
Accepted,Computer Science,99,"May 10, 2021",101,
Accepted,Computer Science,96,5/10,101,nice
Accepted,Computer Science,96.5,May 10 2021,101,
Accepted,Computer Science,97,May 10th,101,"decent aif, good contest"
Accepted,Computer Science,98,"May 10th, 2021",101,
Accepted,Computer Science,94.6,May 10,101,
Accepted,Computer Science,98.8,"May 10th, 2021",101,
Accepted,Computer Science,99.17,"May 10, 2021",101,LETS GOOOOOO
Accepted,Computer Science,98,May 10th,101,
Accepted,Computer Science,97.33,"May. 10, 2021",101,
Accepted,Computer Science,97.3,"May 10, 2021",101,POGGIES
Accepted,Computer Science,97,May 10th,101,
Accepted,Computer Science,99,May 10th,101,daddy is collecting his bitches now
Accepted,Computer Science,97,May 10,101,
Accepted,Computer Science,96,2021-05-10,101,
Accepted,Computer Science,97,May 10,101,
Accepted,Computer Science,98.7,May 10,101,
Accepted,Computer Science,96,May 10,101,
Accepted,Computer Science,98.2,5/10,101,Normal adj.
Accepted,Computer Science,93.7,May 10,101,
Accepted,Computer Science,98.3,May 10,101,
Accepted,Computer Science,99,"May 10, 2021",101,
Accepted,Computer Science,96.5,May 10,101,
Accepted,Computer Science,98,May 10,101,
Accepted,Computer Science,97.3,05-10,101,
Accepted,Computer Science,97,May 10,101,No Euclid
Accepted,Computer Science,97.3,May 10,101,already accepted civil eng offer
Accepted,Computer Science,97.5,May10,101,"euclid 52,ccc 25"
Accepted,Computer Science,98,May 10,101,RnG is real
Accepted,Computer Science,97,5/11/21,105F,
Accepted,Computer Science,98,May 10,101,
Accepted,Computer Science,97,05/10/2021,101,
Accepted,Computer Science,98.3,May 10,101,
Accepted,Computer Science,97,May 11,101,
Accepted,Computer Science,96.8,11 May,105F,
Accepted,Computer Science,97,11 May,105F,
Accepted,Computer Science,97.5,May 10,101,
Accepted,Computer Science,98.5,May 10,101,IB
Accepted,Computer Science,98.9,May 11,105D,"CBSE, CSMC 52,Euclid 65"
Accepted,Computer Science,97,11/05/2021,105F,
Accepted,Computer Science,97.4,May 11,105F,
Accepted,Computer Science,96,May 10,101,
Accepted,Computer Science,97.2,May 10,101,
Accepted,Computer Science,98,"May 11, 2021",105D,
Accepted,Computer Science,96.5,May 11th,101,
Accepted,Computer Science,97.8,May 10th,101,
Accepted,Computer Science,97.3,2020-05-10,101,didn't know SE existed 😳
Accepted,Computer Science,98.2,05/10,101,
Accepted,Computer Science,97.6,5/11/2021,105D,
Accepted,Computer Science,99,May 10,101,
Accepted,Computer Science,99.2,May 10,101,
Accepted,Computer Science,96.5,May 10 2021,101,
Accepted,Computer Science,97.3,2021-05-11,105D,
Accepted,Computer Science,97.17,May 10,101,
Accepted,Computer Science,100,May 11,105D,
Accepted,Computer Science,97.3,May 11,105D,no contests
Accepted,Computer Science,99.3,May 11,105D,
Accepted,Computer Science,97ish,May 12,105D,professional minecraft
Accepted,Computer Science,99.3,May 10th,101,
Deferred,Computer Science,96.33,5/13,101,deferred from CS
Accepted,Computer Science,99.4 ish,"May 10th, 2021",101,"Whole lotta ECs, mediocre contest scores, some decent awards/trophies"
Accepted,Computer Science,99.4 ish,"May 10th, 2021",101,"Whole lotta ECs, mediocre contest scores, some decent awards/trophies"
Accepted,Computer Science and Financial Management,96.5,May 10,101,
Accepted,Computer Science and Financial Management,97,05/10/2021,101,
Accepted,Computer Science and Financial Management,97.33,May. 10,101,
Accepted,Computer Science and Financial Management,95.3,May 10,101,
Accepted,Computer Science and Financial Management,97,May 10th,101,
Accepted,Computer Science and Financial Management,99,May 10th,101,
Accepted,Computer Science and Financial Management,97.83,May 10th,101,
Accepted,Computer Science and Financial Management,98.5,Today,101,Commited
Accepted,Computer Science and Financial Management,99,May 10,101,IB
Accepted,Computer Science and Financial Management,96.33,May 10,101,
Accepted,Computer Science and Financial Management,97,"May 10, 2020",101,
Accepted,Computer Science and Financial Management,96.8,May 10,101,Good ECs
Accepted,Computer Science and Financial Management,96.5,may 10th,101,night school english lul
Accepted,Computer Science and Financial Management,97.83,May 10,101,unreal
Accepted,Computer Science and Financial Management,97.6,May 10th,101,yay
Accepted,Computer Science and Financial Management,96.3,5/10/2021,101,I had a disability form to explain bad gr11 marks and private school.
Accepted,Computer Science and Financial Management,97.8,May 10,101,
Accepted,Computer Science and Financial Management,98.3,May 10,101,
Accepted,Computer Science and Financial Management,96,May 10,101,
Accepted,Computer Science,idk predicted but around 38-40/42,May 11,105F,
Deferred,Computer Science,94,5/13/2021,101,
Accepted,Computer Science/BBA,97.2,May 10,101,
Accepted,Computer Science/BBA,95.8,April 5,101,Strong ECs
Accepted,Computer Science/BBA,99,May 10,101,
Accepted,Computer Science/BBA,98.8,April 5,101,
Accepted,Computer Science/BBA,97.8,April 5,101,
Accepted,Computer Science/BBA,98,"May 10, 2021",101,
Accepted,Computer Science/BBA,99,May 10,101,
Accepted,Computer Science/BBA,97,May 10,101,Waterloo side
Accepted,Computer Science/BBA,98,April 5,101 Applicant,
Accepted,Computer Science/BBA,98,101 applicant,,
Accepted,Computer Science/BBA,97.8,May 10,101,
Accepted,Computer Science/BBA,97.66,May 10,101,
Accepted,Computer Science/BBA,98,5/10/2021,101,"Started a VEX Robotics club, Diamond in Rocket League, regular Ontario adjstument"
Accepted,Computer Science/BBA,96,May 10,101,
Accepted,Computer Science/BBA,97,April 5th,101,Average Adjustment Factor
Accepted,Computer Science/BBA,98.7,May 10,101,
Accepted,Computer Science/BBA,98.17,May 10,101,Good ECs
Accepted,Computer Science/BBA,98,10th May 2021,101,
Accepted,Computer Science/BBA,96.2,"May 10, 2021",101,Committed elsewhere
Accepted,Computer Science/BBA,91.3,05/10,101,
Accepted,Computer Science/BBA,96.2,May 10,101,
Accepted,Computer Science/BBA,96.5,May 10,101,
Accepted,Computer Science/BBA,97,05/10/2021,101,
Accepted,Computer Science/BBA,98.5,May 10,101,waterloo side
Accepted,Computer Science/BBA,97.3,May 11,105D,no contests
Accepted,Computer Science/BBA,99.3,May 11,105D,
Accepted,Computing and Financial Management,99.3,May 10th,101,
Accepted,Conputer Engineering,98.2,March 29,101,
Accepted,Computer Science,98,May 10 2021,101,poggies
Accepted,Computer Science,98.5,5/10/2021,101,🤔
Deferred,Computer Science,95.3,May 13,101,
Deferred,Computer Science,95.8,2021-05-13,101,"Deferred to geomatics, geomatics is love, geomatics is life. Geomatics 225%!"
Accepted,Computer Science,98,May 10th,101,"Euclid 82, CCC 52"
Accepted,Computer Science,98.6,5-10,101,solid ec + contest scores
Accepted,Computer Science,98,5/10,101,
Accepted,Computer Science,99,May 10th,101,
Deferred,CS/BBA,95.33,May 12,101,for deferred to math with a 90 on Euclid and decent ec’s smh
Accepted,Computer Science/BBA,98.6,5-10,101,solid ecs + contest scores
Accepted,Computer Science/BBA,97,May 11,101,
Accepted,Electrical Engineering,90,April 20,101,
Accepted,Electrical Engineering,93.5,May 7,101,
Accepted,Electrical Engineering,96.2,March 29th,,
Accepted,Electrical Engineering,95,March 29th,101,
Accepted,Electrical Engineering,94ish,March 26,105 Applicant,
Accepted,Electrical Engineering,99.2,March 29,101,
Accepted,Electrical Engineering,94,March 29,101,15.9 adjust
Accepted,Electrical Engineering,97,March 29,101,17.9 adjust
Accepted,Electrical Engineering,96.3,March 29,101,worked at UW
Accepted,Electrical Engineering,95 ish?,March 26,105 (BC),
Accepted,Electrical Engineering,92.6-93.5,March 29,int”105 (BC),
Accepted,Electrical Engineering,96,March 29,101 Applicant,
Accepted,Electrical Engineering,95.5,March 29,101 Applicant,
Accepted,Electrical Engineering,98,April 20,105,Early consideration
Accepted,Electrical Engineering,96,May 7,101,
Accepted,Electrical Engineering,94,"March 30, 2021",101,Name: Benjamin Liu
Accepted,Electrical Engineering,93.2 cumulative avg,May 10th 2021,105D,Uni Transfer Applicant from Guelph Mech Eng
Deferred,Environmental Engineering,97,May 7,101,deferred from BME sigh
Accepted,Environmental Engineering,96 maybe? or 97,March 29th,,IB
Accepted,Environmental Engineering,94.5-95,April 20,105 int’l in AB,early consideration
Accepted,Environmental Engineering,94.5-95,Apr 20,105 Int’l in AB,sry I couldn’t log into my old acc
Accepted,Environmental Engineering,92-93 (idk),May 7,101,
Accepted,Environmental Engineering,Around 93,May 7th,101,nice
Accepted,"Environmental Science - Geoscience, Environment and Business, Planning (Honours and Co-op)",93-94,January 21st,105,
Accepted,FARM,95.3,May 10th,101,Don’t have to study anymore LETSS GOOOO
Accepted,Farm,94,05/10,101,Completed Euclid and AIF
Accepted,Geography and Aviation,92.5,May 7th,101,
Deferred,Geomatics,93.5,May 13th 2021,101,deferred from CS
Deferred,Geomatics,99,May 13,101,Deferred from CS
Deferred,Geomatics,96ish,13th May 2021,101,deferred from CS
Deferred,Geomatics,95.3,May 13,101,Deferred from CS
Deferred,Geomatics,96.5,May 13,101,Deferred from CS
Deferred,Geomatics,95,March 13,101,Deferred from CS
Deferred,Geomatics,96.5,"May 12, 2021",101,"87 euclid, 55 csmc (hr), 45 ccc, 2 national awards...shouldve cured cancer :/ Deferred from CS"
Deferred,Geomatics,97.33,"May 13, 2021",101,deferred from CS
Deferred,Geomatics,97,May 13,101,deferred from CS
Deferred,Geomatics,97.7,05/13/2021,101,Deferred from CS
Deferred,Geomatics,97,May 13,101,"Deferred from cs, time for CE"
Deferred,Geomatics,94,May 13,101,deferred from cs. spent like 30 minutes on the AIF LMAOOO
Deferred,Geomatics,98,May 13,101,Deferred from CS
Deferred,Geomatics,97.7,May 13th,101,Deferred from CS
Deferred,Geomatics,97,May 13,101,"34 CCC 41 CSMC 68 Euclid, deferred from CS"
Deferred,Geomatics,98.2,May 13th,101,Deferred from CS
Deferred,Geomatics,95.5,May 13,101,Deferred from CS
Deferred,Geomatics,95.33,May 13,101,lmao they gave me the 5k bmo scholarship & march se but with the duality of a geomatics deferral. Deferred from CS
Deferred,Geomatics,98.6,May 13,101,Deferred from CS
Deferred,Geomatics,96.7,May 13,101,Deferred from CS
Deferred,Geomatics,98.33,May 13th,101,46 CCC and strong ECs smh Deferred from Computer Science
Accepted,Geomatics,91.83,December 16th 2020,101,I purposely applied here
Deferred,Geomatics,96.5,May 13th,101,"Store manager of a franchise. Strong aif, 98.5% Avg in the maths. salty. Deferred from Computer Science."
Accepted,Geomatics (Co-op and Regular),92,"May 13th, 2021",101,
Accepted,Global Business and Digital Arts,95,December 16,,
Accepted,Global Business and Digital Arts,96,December 18,,
